seq,price,qty,side
4772,83,2,S
4773,82,5,S
4774,82,2,S
4775,82,5,S
4776,82,1,S
4777,84,9,B
4778,84,1,B
4779,84,1,B
4780,84,7,B
4781,84,3,B
4782,83,3,S
4783,82,2,S
4784,82,2,S
4785,84,1,B
4786,82,6,S
4787,84,1,B
4788,82,2,S
4789,82,9,S
4790,82,1,S
4791,82,1,S
4792,82,4,S
4793,82,4,S
4794,82,4,S
4795,82,2,S
4796,82,4,S
4797,82,3,S
4798,82,4,S
4799,83,2,B
4800,82,2,S
4801,82,2,S
4802,83,2,B
4803,83,2,B
4804,82,4,S
4805,82,1,S
4806,83,1,B
4807,82,6,S
4808,83,5,B
4809,83,3,B
4810,82,1,S
4811,82,4,S
4812,82,3,S
4813,82,2,S
4814,83,3,B
4815,83,5,B
4816,83,1,B
4817,83,3,B
4818,83,6,B
4819,83,1,B
4820,83,1,B
4821,83,4,B
4822,83,3,B
4823,82,3,S
4824,82,6,S
4825,82,5,S
4826,83,6,B
4827,83,3,S
4828,83,3,S
4829,83,1,S
4830,83,5,S
4831,83,1,S
4832,84,4,B
4833,83,2,S
4834,82,1,S
4835,82,6,S
4836,82,2,S
4837,82,4,S
4838,82,2,S
4839,82,4,S
4840,82,1,S
4841,82,4,S
4842,82,4,S
4843,82,6,S
4844,82,1,S
4845,82,4,S
4846,84,1,B
4847,84,3,B
4848,83,2,S
4849,83,1,S
4850,83,8,S
4851,82,1,S
4852,84,7,B
4853,84,3,B
4854,83,1,B
4855,83,1,S
4856,83,1,S
4857,82,3,S
4858,82,2,S
4859,83,1,B
4860,84,2,B
4861,83,3,S
4862,83,5,S
4863,83,1,B
4864,83,1,S
4865,82,2,S
4866,82,5,S
4867,82,1,S
4868,82,1,S
4869,82,2,S
4870,82,1,S
4871,83,2,B
4872,84,1,B
4873,84,4,B
4874,84,1,B
4875,84,9,B
4876,83,4,S
4877,83,6,S
4878,83,3,S
4879,83,2,S
4880,82,5,S
4881,82,1,S
4882,83,1,B
4883,82,1,S
4884,82,5,S
4885,83,3,B
4886,83,1,B
4887,82,2,S
4888,83,2,B
4889,84,9,B
4890,84,1,B
4891,83,3,S
4892,83,2,S
4893,82,1,S
4894,82,5,S
4895,84,7,B
4896,84,3,B
4897,83,4,S
4898,82,3,S
4899,82,1,S
4900,82,2,S
4901,82,2,S
4902,82,4,S
4903,82,5,S
4904,82,4,S
4905,82,2,S
4906,82,2,S
4907,82,1,S
4908,82,6,S
4909,82,1,S
4910,82,3,S
4911,83,6,B
4912,84,5,B
4913,84,4,B
4914,84,5,B
4915,84,2,B
4916,84,4,B
4917,84,3,B
4918,82,6,S
4919,82,4,S
4920,82,2,S
4921,82,3,S
4922,82,6,S
4923,82,1,S
4924,82,3,S
4925,82,4,S
4926,82,2,S
4927,82,4,S
4928,82,1,S
4929,82,6,S
4930,82,3,S
4931,82,5,S
4932,82,1,S
4933,81,1,S
4934,81,1,S
4935,81,5,S
4936,81,2,S
4937,81,1,S
4938,81,1,S
4939,82,2,B
4940,81,1,S
4941,81,1,S
4942,81,6,S
4943,82,2,B
4944,83,3,B
4945,83,5,B
4946,82,2,B
4947,83,1,B
4948,83,1,B
4949,83,2,B
4950,83,7,B
4951,82,2,S
4952,81,2,S
4953,81,3,S
4954,81,3,S
4955,83,2,B
4956,83,1,B
4957,83,1,B
4958,84,1,B
4959,84,5,B
4960,82,7,S
4961,83,5,B
4962,82,1,S
4963,82,2,S
4964,82,7,S
4965,82,2,S
4966,82,5,S
4967,82,4,S
4968,82,4,B
4969,81,6,S
4970,81,1,S
4971,81,3,S
4972,81,1,S
4973,81,6,S
4974,81,1,S
4975,81,7,S
4976,81,1,S
4977,81,2,S
4978,82,2,B
4979,83,2,B
4980,83,5,B
4981,83,1,B
4982,83,5,B
4983,83,1,B
4984,83,7,B
4985,83,2,S
4986,82,6,S
4987,81,1,S
4988,81,5,S
4989,82,1,B
4990,83,4,B
4991,82,4,S
4992,81,2,S
4993,81,1,S
4994,81,5,S
4995,81,5,S
4996,81,1,S
4997,81,4,S
4998,81,5,S
4999,83,5,B
5000,83,2,B
5001,83,1,B
5002,83,3,B
5003,82,3,S
5004,81,1,S
5005,81,3,S
5006,81,5,S
5007,81,2,S
5008,83,3,B
5009,83,7,B
5010,82,1,S
5011,82,3,S
5012,81,2,S
5013,81,2,S
5014,81,5,S
5015,81,1,S
5016,81,1,S
5017,81,1,S
5018,81,1,S
5019,81,6,S
5020,81,2,S
5021,81,2,S
5022,81,1,S
5023,82,3,B
5024,82,2,B
5025,82,1,B
5026,81,3,S
5027,82,2,B
5028,82,3,B
5029,82,1,B
5030,81,5,S
5031,81,1,S
5032,81,7,S
5033,81,1,S
5034,82,5,B
5035,81,7,S
5036,81,2,S
5037,81,2,S
5038,81,4,S
5039,82,2,B
5040,82,7,B
5041,81,4,S
5042,81,1,S
5043,81,4,S
5044,81,3,S
5045,81,1,S
5046,81,1,S
5047,81,4,S
5048,81,3,S
5049,82,1,B
5050,82,1,B
5051,82,1,B
5052,82,2,B
5053,82,2,B
5054,82,2,B
5055,81,2,S
5056,81,3,S
5057,81,3,S
5058,81,6,S
5059,81,9,S
5060,81,1,S
5061,81,2,S
5062,82,7,B
5063,81,3,S
5064,81,2,S
5065,81,4,S
5066,81,1,S
5067,82,7,B
5068,81,4,S
5069,81,6,S
5070,81,1,S
5071,81,1,S
5072,81,1,S
5073,81,2,S
5074,81,6,S
5075,81,3,S
5076,81,6,S
5077,81,1,S
5078,82,1,B
5079,82,1,B
5080,81,4,S
5081,82,1,B
5082,82,4,B
5083,83,3,B
5084,83,5,B
5085,82,2,S
5086,82,2,S
5087,81,1,S
5088,81,2,S
5089,81,2,S
5090,82,6,S
5091,82,2,S
5092,81,1,S
5093,81,2,S
5094,82,5,B
5095,82,2,S
5096,81,6,S
5097,81,1,S
5098,81,3,S
5099,83,1,B
5100,82,7,S
5101,81,2,S
5102,81,2,S
5103,82,1,B
5104,82,7,B
5105,83,1,B
5106,83,5,B
5107,83,2,B
5108,81,2,S
5109,83,1,B
5110,83,3,B
5111,82,5,S
5112,81,1,S
5113,81,1,S
5114,80,1,S
5115,80,8,S
5116,82,6,S
5117,83,4,B
5118,83,6,B
5119,82,1,S
5120,82,1,S
5121,82,1,S
5122,82,7,S
5123,82,5,S
5124,82,4,S
5125,82,3,S
5126,81,5,S
5127,81,2,S
5128,81,1,S
5129,81,6,S
5130,83,2,B
5131,83,2,B
5132,83,6,B
5133,81,4,S
5134,81,1,S
5135,81,3,S
5136,80,1,S
5137,80,3,S
5138,80,1,S
5139,80,3,S
5140,80,1,S
5141,80,1,S
5142,80,4,S
5143,80,1,S
5144,80,1,S
5145,80,9,S
5146,80,3,S
5147,81,4,B
5148,81,4,B
5149,81,3,B
5150,80,2,S
5151,80,2,S
5152,80,6,S
5153,80,4,S
5154,80,1,S
5155,80,3,S
5156,80,4,S
5157,80,5,S
5158,80,1,S
5159,81,3,B
5160,81,3,B
5161,81,3,B
5162,81,3,B
5163,80,7,S
5164,80,3,S
5165,80,5,S
5166,80,2,S
5167,81,3,B
5168,81,1,B
5169,82,4,B
5170,81,6,S
5171,81,3,S
5172,80,2,S
5173,80,5,S
5174,81,5,B
5175,81,2,S
5176,80,5,S
5177,80,5,S
5178,80,5,S
5179,80,1,S
5180,80,4,S
5181,81,7,B
5182,81,1,B
5183,81,2,B
5184,82,2,B
5185,82,5,B
5186,82,2,B
5187,82,2,B
5188,81,2,S
5189,82,2,B
5190,81,3,S
5191,81,2,S
5192,80,1,S
5193,80,8,S
5194,81,6,B
5195,80,1,S
5196,80,2,S
5197,80,6,S
5198,80,2,S
5199,80,2,S
5200,80,2,S
5201,81,2,B
5202,83,1,B
5203,83,3,B
5204,83,7,B
5205,82,4,S
5206,82,5,S
5207,82,2,S
5208,83,1,B
5209,82,3,S
5210,82,4,S
5211,83,1,B
5212,83,2,B
5213,83,3,B
5214,82,2,S
5215,82,3,S
5216,82,6,S
5217,82,5,S
5218,83,7,B
5219,83,3,B
5220,82,1,S
5221,82,9,S
5222,81,1,S
5223,82,4,S
5224,81,1,S
5225,83,6,B
5226,83,3,B
5227,82,2,B
5228,83,1,B
5229,83,7,B
5230,81,3,S
5231,81,1,S
5232,82,2,B
5233,83,4,B
5234,83,2,B
5235,83,1,B
5236,81,2,S
5237,82,8,B
5238,81,7,S
5239,81,1,S
5240,81,2,S
5241,81,2,S
5242,81,1,S
5243,82,2,B
5244,82,2,B
5245,83,1,B
5246,81,2,S
5247,81,1,S
5248,82,2,B
5249,81,7,S
5250,81,3,S
5251,81,3,S
5252,82,1,B
5253,83,1,B
5254,83,2,B
5255,83,4,B
5256,83,1,B
5257,82,1,S
5258,82,8,S
5259,83,3,B
5260,83,3,B
5261,81,4,S
5262,81,1,S
5263,82,5,B
5264,82,5,B
5265,83,3,B
5266,83,1,B
5267,83,3,B
5268,84,2,B
5269,84,1,B
5270,84,7,B
5271,84,1,B
5272,83,1,S
5273,83,2,S
5274,83,2,B
5275,82,1,S
5276,82,2,S
5277,82,1,S
5278,81,4,S
5279,81,3,S
5280,82,1,S
5281,81,3,S
5282,81,3,S
5283,81,2,S
5284,81,2,S
5285,81,6,S
5286,81,1,S
5287,80,1,S
5288,80,4,S
5289,80,6,S
5290,82,4,B
5291,82,4,B
5292,82,5,B
5293,82,4,B
5294,82,6,B
5295,80,3,S
5296,83,1,B
5297,83,6,B
5298,82,3,S
5299,82,3,S
5300,82,7,S
5301,82,3,B
5302,82,4,S
5303,82,3,S
5304,81,2,S
5305,81,3,S
5306,81,4,S
5307,81,1,S
5308,81,2,S
5309,81,5,S
5310,81,1,S
5311,80,1,S
5312,80,2,S
5313,80,3,S
5314,80,7,S
5315,80,1,S
5316,80,1,S
5317,80,1,S
5318,80,2,S
5319,80,3,S
5320,82,1,B
5321,82,2,B
5322,83,3,B
5323,83,4,B
5324,80,2,S
5325,80,1,S
5326,80,6,S
5327,83,4,B
5328,82,4,S
5329,83,2,B
5330,83,6,B
5331,83,4,B
5332,83,1,B
5333,82,1,S
5334,82,2,S
5335,82,3,S
5336,82,7,S
5337,81,1,S
5338,82,8,S
5339,82,8,B
5340,81,5,S
5341,81,1,S
5342,81,2,S
5343,81,1,S
5344,81,6,S
5345,81,2,S
5346,81,4,S
5347,80,3,S
5348,80,3,S
5349,80,2,S
5350,82,2,B
5351,82,4,B
5352,80,2,S
5353,80,2,S
5354,80,3,S
5355,80,4,S
5356,80,2,S
5357,81,4,B
5358,80,4,S
5359,80,1,S
5360,80,3,S
5361,80,2,S
5362,80,1,S
5363,80,2,S
5364,80,1,S
5365,80,6,S
5366,80,5,S
5367,80,2,S
5368,81,1,B
5369,80,2,S
5370,80,6,S
5371,80,1,S
5372,80,3,S
5373,81,2,B
5374,81,3,B
5375,80,1,S
5376,80,2,S
5377,80,3,S
5378,80,6,S
5379,80,4,S
5380,81,4,B
5381,81,1,B
5382,80,10,S
5383,80,4,S
5384,82,3,B
5385,82,5,B
5386,82,1,B
5387,80,1,S
5388,80,1,S
5389,82,6,B
5390,81,4,S
5391,82,5,B
5392,82,3,B
5393,82,1,B
5394,81,2,S
5395,80,3,S
5396,80,1,S
5397,80,2,S
5398,80,5,S
5399,80,1,S
5400,80,1,S
5401,80,7,S
5402,81,6,B
5403,81,1,B
5404,82,6,B
5405,82,9,B
5406,82,9,B
5407,81,1,S
5408,82,1,B
5409,82,4,B
5410,82,4,B
5411,82,5,S
5412,81,1,S
5413,81,2,S
5414,83,4,B
5415,83,1,B
5416,81,3,S
5417,81,2,S
5418,81,4,S
5419,83,1,B
5420,82,5,S
5421,82,2,S
5422,82,6,S
5423,82,3,S
5424,82,1,S
5425,82,2,S
5426,82,7,B
5427,82,2,B
5428,82,6,B
5429,81,1,S
5430,81,4,S
5431,80,1,S
5432,80,5,S
5433,80,3,S
5434,83,1,B
5435,82,2,S
5436,82,3,S
5437,80,2,S
5438,82,7,S
5439,83,1,B
5440,83,7,B
5441,83,9,B
5442,82,1,S
5443,82,6,S
5444,82,4,S
5445,82,1,S
5446,82,6,S
5447,82,3,S
5448,82,2,S
5449,80,5,S
5450,80,3,S
5451,81,6,B
5452,81,2,B
5453,81,5,B
5454,82,1,B
5455,81,3,B
5456,80,3,S
5457,81,1,B
5458,82,1,B
5459,82,3,B
5460,82,7,B
5461,82,1,B
5462,82,2,B
5463,81,6,S
5464,83,5,B
5465,83,4,B
5466,83,1,B
5467,82,5,S
5468,81,3,S
5469,81,1,S
5470,81,8,S
5471,81,2,S
5472,81,5,S
5473,80,1,S
5474,82,2,B
5475,82,1,B
5476,83,2,B
5477,83,3,B
5478,83,2,B
5479,80,2,S
5480,80,6,S
5481,80,3,S
5482,81,2,B
5483,82,2,B
5484,82,4,S
5485,80,3,S
5486,80,3,S
5487,83,7,B
5488,82,3,S
5489,83,1,B
5490,82,6,S
5491,81,4,S
5492,83,1,B
5493,83,1,B
5494,83,3,B
5495,82,5,S
5496,82,1,B
5497,82,2,S
5498,82,3,S
5499,81,2,S
5500,83,2,B
5501,83,5,B
5502,81,4,S
5503,81,6,S
5504,81,5,S
5505,81,2,S
5506,81,1,S
5507,81,2,S
5508,82,3,B
5509,82,4,B
5510,81,4,S
5511,81,1,S
5512,81,3,S
5513,81,2,S
5514,81,7,S
5515,82,5,B
5516,83,2,B
5517,82,1,S
5518,83,1,B
5519,82,2,S
5520,83,1,B
5521,82,4,S
5522,83,3,B
5523,82,3,S
5524,82,2,S
5525,82,4,S
5526,82,2,S
5527,82,4,S
5528,81,3,B
5529,82,5,S
5530,80,2,S
5531,80,3,S
5532,80,2,S
5533,82,5,B
5534,83,2,B
5535,83,3,B
5536,80,4,S
5537,80,2,S
5538,81,1,B
5539,82,9,B
5540,82,4,B
5541,82,1,S
5542,80,7,S
5543,83,6,B
5544,82,8,B
5545,82,2,B
5546,83,3,B
5547,81,1,S
5548,83,6,B
5549,83,1,B
5550,83,8,B
5551,81,4,S
5552,80,3,S
5553,81,2,B
5554,80,1,S
5555,80,5,S
5556,80,2,S
5557,80,3,S
5558,80,1,S
5559,80,4,S
5560,80,6,S
5561,81,1,B
5562,81,6,B
5563,80,4,S
5564,80,1,S
5565,80,3,S
5566,79,6,S
5567,79,8,S
5568,79,2,S
5569,79,2,S
5570,79,3,S
5571,79,3,S
5572,82,9,B
5573,81,3,S
5574,81,4,S
5575,82,1,B
5576,83,5,B
5577,83,3,B
5578,83,1,B
5579,81,2,S
5580,81,6,S
5581,82,8,S
5582,82,1,S
5583,81,1,S
5584,79,4,S
5585,79,3,S
5586,79,2,S
5587,79,1,S
5588,79,6,S
5589,80,1,B
5590,80,8,S
5591,80,1,S
5592,79,4,S
5593,81,1,B
5594,81,7,B
5595,79,2,S
5596,79,7,S
5597,79,3,S
5598,79,1,S
5599,79,1,S
5600,80,3,B
5601,80,6,B
5602,81,1,B
5603,81,4,B
5604,80,3,S
5605,79,2,S
5606,79,4,S
5607,80,3,S
5608,80,6,S
5609,80,2,S
5610,80,2,B
5611,80,2,B
5612,80,5,B
5613,81,1,B
5614,79,2,S
5615,79,5,S
5616,79,4,S
5617,79,3,S
5618,79,4,S
5619,79,2,S
5620,79,6,S
5621,79,1,S
5622,79,3,S
5623,79,1,S
5624,79,2,S
5625,79,2,S
5626,80,4,B
5627,79,4,S
5628,79,6,S
5629,80,5,B
5630,80,3,B
5631,80,2,B
5632,79,2,S
5633,79,1,S
5634,79,1,S
5635,80,4,B
5636,79,5,S
5637,79,3,S
5638,79,1,S
5639,79,2,S
5640,79,2,S
5641,79,1,S
5642,80,2,B
5643,80,3,S
5644,80,2,S
5645,80,2,S
5646,80,6,S
5647,81,1,B
5648,81,4,B
5649,81,1,B
5650,81,1,B
5651,81,5,B
5652,81,3,B
5653,80,1,S
5654,79,7,S
5655,79,6,S
5656,79,1,S
5657,79,2,S
5658,79,2,S
5659,79,2,S
5660,80,1,B
5661,79,3,S
5662,79,3,S
5663,80,1,B
5664,81,2,B
5665,79,7,S
5666,80,4,S
5667,81,6,B
5668,81,2,B
5669,80,5,S
5670,79,2,S
5671,81,2,B
5672,79,6,S
5673,79,2,S
5674,79,2,S
5675,80,7,B
5676,81,1,B
5677,81,5,B
5678,81,4,B
5679,79,1,S
5680,79,2,S
5681,81,3,B
5682,81,3,B
5683,81,5,B
5684,81,4,B
5685,81,1,B
5686,80,2,S
5687,79,4,S
5688,79,3,S
5689,80,1,B
5690,81,1,B
5691,81,1,B
5692,81,1,B
5693,79,3,S
5694,79,4,S
5695,81,8,B
5696,82,2,B
5697,82,5,B
5698,81,7,B
5699,81,3,B
5700,82,1,B
5701,82,1,B
5702,82,7,B
5703,82,1,B
5704,80,3,S
5705,80,6,S
5706,82,7,B
5707,82,2,B
5708,82,2,B
5709,83,1,B
5710,83,5,B
5711,83,2,B
5712,83,3,B
5713,83,2,B
5714,83,2,B
5715,82,2,S
5716,82,3,S
5717,82,1,S
5718,81,1,S
5719,80,3,S
5720,80,3,S
5721,80,4,S
5722,81,6,S
5723,82,2,B
5724,82,1,B
5725,82,5,B
5726,82,1,B
5727,81,3,S
5728,81,2,S
5729,80,4,S
5730,80,1,S
5731,82,5,B
5732,81,9,S
5733,80,6,S
5734,79,2,S
5735,82,1,B
5736,82,5,B
5737,82,6,B
5738,81,1,S
5739,80,1,S
5740,82,1,B
5741,82,1,B
5742,80,2,S
5743,80,5,S
5744,79,1,S
5745,79,2,S
5746,79,3,S
5747,79,4,S
5748,81,4,B
5749,81,2,B
5750,82,8,B
5751,81,1,S
5752,80,1,S
5753,82,1,B
5754,82,3,B
5755,80,8,S
5756,80,2,S
5757,81,5,B
5758,81,2,B
5759,81,2,S
5760,80,5,S
5761,79,3,S
5762,82,4,B
5763,82,1,B
5764,82,3,B
5765,83,3,B
5766,81,1,S
5767,80,1,S
5768,80,2,S
5769,80,1,S
5770,79,3,S
5771,79,5,S
5772,79,1,S
5773,79,1,S
5774,80,3,B
5775,80,2,S
5776,80,3,S
5777,79,7,S
5778,79,2,S
5779,79,2,S
5780,79,8,S
5781,81,7,B
5782,79,4,S
5783,79,6,S
5784,81,2,B
5785,81,6,B
5786,79,1,S
5787,79,4,S
5788,79,4,S
5789,79,4,S
5790,79,1,S
5791,79,3,S
5792,81,2,B
5793,81,1,B
5794,79,4,S
5795,80,8,B
5796,80,1,B
5797,80,1,S
5798,79,5,S
5799,81,2,B
5800,81,1,B
5801,81,2,B
5802,81,2,B
5803,81,1,B
5804,82,4,B
5805,82,1,B
5806,82,1,B
5807,80,9,S
5808,80,6,S
5809,80,4,S
5810,79,1,S
5811,79,4,S
5812,79,6,S
5813,81,8,B
5814,81,2,B
5815,79,1,S
5816,81,4,B
5817,80,3,S
5818,80,7,S
5819,81,1,B
5820,81,4,B
5821,81,1,B
5822,81,7,S
5823,82,5,B
5824,80,5,S
5825,80,1,S
5826,82,2,B
5827,82,2,B
5828,82,2,B
5829,80,2,S
5830,80,1,S
5831,81,1,B
5832,81,6,B
5833,81,1,B
5834,82,3,B
5835,82,4,B
5836,80,5,S
5837,80,1,S
5838,79,3,S
5839,79,1,S
5840,81,3,B
5841,81,1,B
5842,82,2,B
5843,82,1,B
5844,82,2,B
5845,80,7,B
5846,81,2,S
5847,81,4,S
5848,81,1,B
5849,81,1,B
5850,81,2,B
5851,81,5,B
5852,81,3,B
5853,81,3,B
5854,82,3,B
5855,83,1,B
5856,81,3,S
5857,80,2,S
5858,80,1,S
5859,80,4,S
5860,81,7,B
5861,80,6,S
5862,80,1,S
5863,80,6,S
5864,80,1,S
5865,81,2,B
5866,81,1,S
5867,83,3,B
5868,83,4,B
5869,82,9,S
5870,81,1,S
5871,83,1,B
5872,83,2,B
5873,83,7,B
5874,83,1,B
5875,82,5,S
5876,83,2,B
5877,83,7,B
5878,83,1,B
5879,83,8,B
5880,82,1,S
5881,81,1,S
5882,80,3,S
5883,80,1,S
5884,80,5,S
5885,83,5,B
5886,83,3,B
5887,81,4,B
5888,83,6,B
5889,83,4,B
5890,83,2,B
5891,83,7,B
5892,83,1,B
5893,81,5,S
5894,81,2,S
5895,82,1,B
5896,81,8,S
5897,81,1,S
5898,81,3,S
5899,81,1,S
5900,81,2,S
5901,81,7,S
5902,81,2,S
5903,82,3,B
5904,81,8,S
5905,81,2,S
5906,82,1,B
5907,83,9,B
5908,84,3,B
5909,81,6,S
5910,81,1,S
5911,80,3,S
5912,84,3,B
5913,84,6,B
5914,80,10,S
5915,83,3,S
5916,81,5,B
5917,82,5,S
5918,82,1,S
5919,82,4,B
5920,81,2,S
5921,81,3,S
5922,80,2,S
5923,80,1,S
5924,80,5,S
5925,81,1,B
5926,80,1,S
5927,80,8,S
5928,80,1,S
5929,81,3,B
5930,80,2,S
5931,81,1,B
5932,80,1,S
5933,80,5,S
5934,80,2,S
5935,80,5,S
5936,80,2,S
5937,80,2,S
5938,80,4,S
5939,80,2,S
5940,80,6,S
5941,80,2,B
5942,81,3,B
5943,81,5,B
5944,81,4,B
5945,81,2,B
5946,80,3,S
5947,79,2,S
5948,80,3,S
5949,81,7,B
5950,81,1,B
5951,80,6,S
5952,79,2,S
5953,81,6,B
5954,81,4,B
5955,81,4,B
5956,82,1,B
5957,82,4,B
5958,82,5,B
5959,79,6,S
5960,82,1,B
5961,82,3,B
5962,81,3,S
5963,82,3,B
5964,82,4,B
5965,82,2,B
5966,82,3,B
5967,81,4,S
5968,80,3,S
5969,80,2,S
5970,80,2,S
5971,80,1,S
5972,81,2,B
5973,80,4,S
5974,79,1,S
5975,80,5,S
5976,80,2,S
5977,80,2,S
5978,79,1,S
5979,79,5,S
5980,81,2,B
5981,82,2,B
5982,82,1,B
5983,82,4,B
5984,81,2,S
5985,82,2,B
5986,82,3,B
5987,82,4,B
5988,82,5,B
5989,82,2,B
5990,81,1,S
5991,82,5,B
5992,82,4,B
5993,81,1,S
5994,82,2,B
5995,81,2,S
5996,81,7,S
5997,82,4,B
5998,82,3,B
5999,82,5,B
6000,82,3,B
6001,81,3,S
6002,81,1,S
6003,82,5,B
6004,81,4,S
6005,80,2,S
6006,80,1,S
6007,80,2,S
6008,80,5,S
6009,80,7,S
6010,80,2,S
6011,82,1,B
6012,82,2,B
6013,82,6,B
6014,80,4,S
6015,79,1,S
6016,79,1,S
6017,80,2,B
6018,80,2,B
6019,80,4,B
6020,79,1,S
6021,79,6,S
6022,80,2,B
6023,80,4,B
6024,80,2,B
6025,79,1,S
6026,79,3,S
6027,79,2,S
6028,79,1,S
6029,79,1,S
6030,79,6,S
6031,79,2,S
6032,79,8,S
6033,80,6,B
6034,79,1,S
6035,79,7,S
6036,79,3,S
6037,79,2,S
6038,79,3,S
6039,79,3,S
6040,79,3,S
6041,80,2,B
6042,80,1,B
6043,80,2,B
6044,80,2,B
6045,80,4,B
6046,80,1,B
6047,80,2,B
6048,79,4,S
6049,79,1,S
6050,79,1,S
6051,79,3,S
6052,79,1,S
6053,79,2,S
6054,79,1,S
6055,79,3,S
6056,79,4,S
6057,79,2,S
6058,79,1,S
6059,79,1,S
6060,80,5,B
6061,80,1,B
6062,79,4,S
6063,79,9,S
6064,80,7,B
6065,79,1,S
6066,79,2,S
6067,79,1,S
6068,79,1,S
6069,80,1,B
6070,80,3,B
6071,81,3,B
6072,79,2,S
6073,79,4,S
6074,79,4,S
6075,81,4,B
6076,81,3,B
6077,80,4,S
6078,80,1,S
6079,79,2,S
6080,79,1,S
6081,79,7,S
6082,80,4,B
6083,80,2,B
6084,80,5,B
6085,81,1,B
6086,81,1,B
6087,81,1,B
6088,79,2,S
6089,79,3,S
6090,79,3,S
6091,79,2,S
6092,79,4,S
6093,81,1,B
6094,79,4,S
6095,79,4,S
6096,80,8,S
6097,79,1,S
6098,79,6,S
6099,79,1,S
6100,79,3,S
6101,79,4,S
6102,79,4,S
6103,79,1,S
6104,80,1,B
6105,79,1,S
6106,79,2,S
6107,79,5,S
6108,79,1,S
6109,79,8,S
6110,79,2,S
6111,80,1,B
6112,80,1,B
6113,79,3,S
6114,79,2,S
6115,79,8,S
6116,79,2,S
6117,79,7,S
6118,79,6,S
6119,79,4,S
6120,79,2,S
6121,80,2,B
6122,80,8,B
6123,79,6,S
6124,80,2,B
6125,80,3,B
6126,80,3,B
6127,80,1,B
6128,80,1,B
6129,80,3,B
6130,79,1,S
6131,79,3,S
6132,79,5,S
6133,80,5,S
6134,80,2,S
6135,80,3,S
6136,79,3,S
6137,79,1,S
6138,81,5,B
6139,79,2,S
6140,79,2,S
6141,79,2,S
6142,81,8,B
6143,81,1,B
6144,81,1,B
6145,80,6,S
6146,80,2,S
6147,80,1,S
6148,81,1,B
6149,81,5,B
6150,81,1,B
6151,81,1,B
6152,80,2,S
6153,80,4,S
6154,80,1,S
6155,80,4,S
6156,80,5,S
6157,80,4,S
6158,80,2,S
6159,81,5,B
6160,81,2,B
6161,81,6,B
6162,81,4,B
6163,80,2,S
6164,80,1,S
6165,80,1,S
6166,79,3,S
6167,79,5,S
6168,79,1,S
6169,80,5,B
6170,80,1,B
6171,79,1,S
6172,80,7,B
6173,80,3,S
6174,79,2,S
6175,79,5,S
6176,79,2,S
6177,81,4,B
6178,81,1,B
6179,79,1,S
6180,80,4,B
6181,81,4,B
6182,79,2,S
6183,79,1,S
6184,79,8,S
6185,81,4,B
6186,81,4,B
6187,79,2,S
6188,79,4,S
6189,79,1,S
6190,80,4,B
6191,81,1,B
6192,81,1,B
6193,81,3,B
6194,81,1,B
6195,81,1,B
6196,81,3,B
6197,79,8,S
6198,79,5,S
6199,79,5,S
6200,80,4,B
6201,80,1,B
6202,81,7,B
6203,81,2,B
6204,80,3,B
6205,79,3,S
6206,79,1,S
6207,79,1,S
6208,80,1,B
6209,81,3,B
6210,81,1,B
6211,81,1,B
6212,81,3,B
6213,79,6,S
6214,79,3,S
6215,79,1,S
6216,79,2,S
6217,79,4,S
6218,79,1,S
6219,79,2,S
6220,79,1,S
6221,79,7,S
6222,81,1,B
6223,81,2,B
6224,81,1,B
6225,80,3,S
6226,80,1,S
6227,81,2,B
6228,81,3,B
6229,81,2,B
6230,81,2,B
6231,81,6,B
6232,80,1,S
6233,80,2,S
6234,80,2,B
6235,81,2,B
6236,81,4,B
6237,79,1,S
6238,80,2,S
6239,80,4,S
6240,79,1,S
6241,79,2,S
6242,80,6,S
6243,79,2,S
6244,79,1,S
6245,79,3,S
6246,79,3,S
6247,78,3,S
6248,78,7,S
6249,79,3,B
6250,78,2,S
6251,78,1,S
6252,78,1,S
6253,78,3,S
6254,78,1,S
6255,78,1,S
6256,78,3,S
6257,78,1,S
6258,78,5,S
6259,78,2,S
6260,78,2,S
6261,79,1,B
6262,79,4,B
6263,78,5,S
6264,78,1,S
6265,79,6,B
6266,79,1,B
6267,79,2,S
6268,78,1,S
6269,78,1,S
6270,78,1,S
6271,78,2,S
6272,80,8,B
6273,80,1,B
6274,80,1,B
6275,79,1,S
6276,79,3,S
6277,79,2,S
6278,79,5,B
6279,80,1,B
6280,80,1,B
6281,80,1,B
6282,80,7,S
6283,78,2,S
6284,78,1,S
6285,78,4,S
6286,78,3,S
6287,81,8,B
6288,81,9,B
6289,81,1,B
6290,78,2,S
6291,78,3,S
6292,80,3,B
6293,81,4,B
6294,81,3,B
6295,81,2,B
6296,81,8,B
6297,81,1,B
6298,79,5,S
6299,79,3,S
6300,79,3,S
6301,78,1,S
6302,78,3,S
6303,80,6,S
6304,81,5,B
6305,81,5,B
6306,81,4,B
6307,80,3,S
6308,78,5,S
6309,78,3,S
6310,78,2,S
6311,78,2,S
6312,78,2,S
6313,78,8,S
6314,79,3,B
6315,79,3,B
6316,79,4,B
6317,81,1,B
6318,81,1,B
6319,79,3,S
6320,79,3,S
6321,78,2,S
6322,78,3,S
6323,78,1,S
6324,78,4,S
6325,78,1,S
