index,open,high,low,close,volume
2226,84,84,83,83,6
2227,83,84,83,84,6
2228,83,83,83,83,2
2229,83,84,83,84,7
2230,83,83,83,83,4
2231,83,83,83,83,8
2232,83,83,83,83,7
2233,83,83,83,83,2
2234,83,84,83,84,3
2235,84,84,84,84,5
2236,84,84,84,84,10
2237,84,85,84,85,12
2238,84,84,84,84,8
2239,84,84,83,83,8
2240,85,85,85,85,5
2241,83,83,83,83,2
2242,83,83,83,83,10
2243,83,84,83,84,5
2244,84,84,84,84,9
2245,83,83,83,83,4
2246,83,83,83,83,2
2247,83,83,83,83,6
2248,83,83,83,83,13
2249,84,84,84,84,9
2250,85,85,85,85,2
2251,85,85,85,85,5
2252,85,85,85,85,4
2253,85,85,85,85,5
2254,85,85,84,84,6
2255,85,85,85,85,5
2256,85,85,84,84,5
2257,85,85,85,85,6
2258,86,86,85,85,12
2259,85,85,85,85,8
2260,86,86,86,86,10
2261,85,86,85,86,2
2262,86,86,85,85,3
2263,85,85,85,85,9
2264,85,85,84,84,5
2265,86,86,86,86,9
2266,85,85,85,85,6
2267,84,86,84,86,6
2268,86,86,86,86,4
2269,84,84,84,84,9
2270,84,84,83,83,3
2271,85,86,85,86,9
2272,83,86,83,86,6
2273,86,86,84,84,5
2274,86,86,86,86,4
2275,85,85,85,85,8
2276,84,86,84,86,4
2277,86,86,84,84,12
2278,84,85,84,85,6
2279,86,86,85,85,6
2280,86,86,86,86,9
2281,86,86,86,86,3
2282,86,86,86,86,4
2283,85,85,85,85,9
2284,86,86,86,86,6
2285,86,86,86,86,10
2286,85,85,84,84,6
2287,84,86,84,86,5
2288,86,86,84,84,5
2289,84,84,84,84,4
2290,84,84,83,83,4
2291,83,84,83,84,10
2292,83,83,83,83,12
2293,83,84,83,84,6
2294,83,83,83,83,5
2295,83,83,83,83,6
2296,83,83,83,83,5
2297,84,84,83,83,6
2298,83,84,83,84,7
2299,84,84,83,83,8
2300,83,83,83,83,8
2301,83,83,83,83,10
2302,83,84,83,84,6
2303,84,84,83,83,6
2304,83,83,83,83,6
2305,84,84,84,84,9
2306,83,83,83,83,6
2307,83,83,83,83,5
2308,85,85,85,85,9
2309,83,83,83,83,5
2310,82,84,82,84,3
2311,84,85,84,85,4
2312,85,85,85,85,4
2313,83,84,83,84,7
2314,84,84,84,84,9
2315,84,84,84,84,8
2316,83,83,83,83,6
2317,83,84,83,84,9
2318,82,84,82,84,5
2319,84,85,84,85,6
2320,85,85,82,82,7
2321,82,82,82,82,10
2322,82,84,82,84,5
2323,85,85,84,84,6
2324,83,83,82,82,8
2325,82,82,82,82,7
2326,82,83,82,83,8
2327,84,85,84,85,6
2328,85,85,85,85,10
2329,85,85,85,85,7
2330,84,85,84,85,4
2331,85,85,82,82,9
2332,82,82,82,82,4
2333,85,85,85,85,5
2334,84,84,83,83,4
2335,83,83,83,83,7
2336,83,83,82,82,6
2337,82,82,82,82,9
2338,83,83,83,83,7
2339,84,84,82,82,8
2340,82,84,82,84,6
2341,82,83,82,83,10
2342,83,83,83,83,3
2343,83,83,82,82,3
2344,82,85,82,85,8
2345,82,82,82,82,3
2346,82,85,82,85,3
2347,85,85,82,82,10
2348,82,84,82,84,8
2349,85,85,85,85,6
2350,85,85,85,85,9
2351,83,83,83,83,13
2352,84,84,83,83,9
2353,83,84,83,84,3
2354,84,84,84,84,3
2355,83,83,83,83,7
2356,83,83,83,83,7
2357,83,83,83,83,3
2358,82,82,82,82,5
2359,82,82,82,82,6
2360,83,83,82,82,10
2361,84,84,82,82,6
2362,82,82,82,82,3
2363,82,82,82,82,15
2364,82,82,82,82,5
2365,82,82,82,82,2
2366,82,82,82,82,8
2367,82,82,82,82,6
2368,83,83,83,83,7
2369,82,82,82,82,3
2370,83,83,82,82,10
2371,82,82,82,82,4
2372,83,83,82,82,4
2373,82,82,82,82,4
2374,82,82,82,82,9
2375,82,82,82,82,6
2376,82,82,82,82,2
2377,82,82,82,82,10
2378,82,82,82,82,7
2379,82,82,82,82,8
2380,82,83,82,83,5
2381,83,84,83,84,7
2382,84,84,82,82,5
2383,82,82,82,82,6
2384,83,83,82,82,10
2385,84,84,84,84,4
2386,83,83,82,82,7
2387,82,82,82,82,7
2388,82,84,82,84,10
2389,84,84,84,84,2
2390,84,84,84,84,10
2391,83,83,82,82,5
2392,82,84,82,84,3
2393,82,84,82,84,7
2394,82,82,82,82,11
2395,82,82,82,82,2
2396,82,82,82,82,8
2397,82,82,82,82,6
2398,82,82,82,82,7
2399,82,83,82,83,6
2400,82,82,82,82,4
2401,83,83,83,83,4
2402,82,82,82,82,5
2403,83,83,82,82,7
2404,83,83,83,83,8
2405,82,82,82,82,5
2406,82,82,82,82,5
2407,83,83,83,83,8
2408,83,83,83,83,4
2409,83,83,83,83,7
2410,83,83,83,83,5
2411,83,83,82,82,6
2412,82,82,82,82,11
2413,83,83,83,83,9
2414,83,83,83,83,4
2415,83,83,83,83,6
2416,84,84,83,83,6
2417,82,82,82,82,7
2418,82,82,82,82,6
2419,82,82,82,82,6
2420,82,82,82,82,5
2421,82,82,82,82,10
2422,82,82,82,82,5
2423,84,84,84,84,4
2424,83,83,83,83,3
2425,83,83,82,82,9
2426,84,84,84,84,10
2427,83,83,83,83,2
2428,83,83,82,82,4
2429,82,83,82,83,3
2430,84,84,83,83,5
2431,83,83,83,83,6
2432,83,83,82,82,3
2433,82,82,82,82,6
2434,82,82,82,82,3
2435,82,83,82,83,3
2436,84,84,84,84,5
2437,84,84,84,84,10
2438,83,83,83,83,10
2439,83,83,83,83,5
2440,82,82,82,82,6
2441,83,83,82,82,2
2442,82,83,82,83,8
2443,83,83,82,82,3
2444,83,84,83,84,11
2445,84,84,83,83,4
2446,83,83,82,82,3
2447,82,84,82,84,12
2448,84,84,83,83,7
2449,82,82,82,82,4
2450,82,82,82,82,4
2451,82,82,82,82,9
2452,82,82,82,82,6
2453,82,82,82,82,3
2454,82,82,82,82,7
2455,82,83,82,83,9
2456,84,84,84,84,9
2457,84,84,84,84,7
2458,84,84,84,84,7
2459,82,82,82,82,10
2460,82,82,82,82,5
2461,82,82,82,82,7
2462,82,82,82,82,7
2463,82,82,82,82,6
2464,82,82,82,82,7
2465,82,82,82,82,8
2466,82,82,81,81,2
2467,81,81,81,81,6
2468,81,81,81,81,3
2469,81,82,81,82,3
2470,81,81,81,81,2
2471,81,82,81,82,8
2472,83,83,83,83,8
2473,82,83,82,83,3
2474,83,83,83,83,3
2475,83,83,82,82,9
2476,81,81,81,81,5
2477,81,83,81,83,5
2478,83,83,83,83,2
2479,84,84,84,84,6
2480,82,83,82,83,12
2481,82,82,82,82,3
2482,82,82,82,82,9
2483,82,82,82,82,9
2484,82,82,81,81,10
2485,81,81,81,81,4
2486,81,81,81,81,7
2487,81,81,81,81,8
2488,81,81,81,81,3
2489,82,83,82,83,4
2490,83,83,83,83,6
2491,83,83,83,83,6
2492,83,83,83,83,9
2493,82,82,81,81,7
2494,81,82,81,82,6
2495,83,83,82,82,8
2496,81,81,81,81,3
2497,81,81,81,81,10
2498,81,81,81,81,5
2499,81,83,81,83,10
2500,83,83,83,83,3
2501,83,83,82,82,6
2502,81,81,81,81,4
2503,81,81,81,81,7
2504,83,83,83,83,10
2505,82,82,82,82,4
2506,81,81,81,81,4
2507,81,81,81,81,6
2508,81,81,81,81,2
2509,81,81,81,81,7
2510,81,81,81,81,4
2511,81,82,81,82,4
2512,82,82,82,82,3
2513,81,82,81,82,5
2514,82,82,82,82,4
2515,81,81,81,81,6
2516,81,81,81,81,8
2517,82,82,81,81,12
2518,81,81,81,81,4
2519,81,82,81,82,6
2520,82,82,81,81,11
2521,81,81,81,81,5
2522,81,81,81,81,4
2523,81,81,81,81,5
2524,81,82,81,82,4
2525,82,82,82,82,2
2526,82,82,82,82,4
2527,82,82,81,81,4
2528,81,81,81,81,6
2529,81,81,81,81,15
2530,81,81,81,81,3
2531,82,82,81,81,10
2532,81,81,81,81,6
2533,81,82,81,82,8
2534,81,81,81,81,10
2535,81,81,81,81,2
2536,81,81,81,81,3
2537,81,81,81,81,9
2538,81,81,81,81,7
2539,82,82,82,82,2
2540,81,82,81,82,5
2541,82,83,82,83,7
2542,83,83,82,82,7
2543,82,82,81,81,3
2544,81,81,81,81,4
2545,82,82,82,82,8
2546,81,81,81,81,3
2547,82,82,82,82,7
2548,81,81,81,81,7
2549,81,83,81,83,4
2550,82,82,81,81,9
2551,81,82,81,82,3
2552,82,83,82,83,8
2553,83,83,83,83,7
2554,81,83,81,83,3
2555,83,83,82,82,8
2556,81,81,81,81,2
2557,80,80,80,80,9
2558,82,83,82,83,10
2559,83,83,82,82,7
2560,82,82,82,82,2
2561,82,82,82,82,12
2562,82,82,82,82,7
2563,81,81,81,81,7
2564,81,81,81,81,7
2565,83,83,83,83,4
2566,83,83,81,81,10
2567,81,81,81,81,4
2568,80,80,80,80,4
2569,80,80,80,80,4
2570,80,80,80,80,2
2571,80,80,80,80,5
2572,80,80,80,80,10
2573,80,81,80,81,7
2574,81,81,81,81,7
2575,80,80,80,80,4
2576,80,80,80,80,10
2577,80,80,80,80,4
2578,80,80,80,80,9
2579,80,81,80,81,4
2580,81,81,81,81,6
2581,81,81,80,80,10
2582,80,80,80,80,8
2583,80,81,80,81,5
2584,81,82,81,82,5
2585,81,81,81,81,9
2586,80,80,80,80,7
2587,81,81,81,81,7
2588,80,80,80,80,10
2589,80,80,80,80,6
2590,80,81,80,81,11
2591,81,81,81,81,3
2592,82,82,82,82,7
2593,82,82,82,82,4
2594,81,82,81,82,4
2595,81,81,81,81,5
2596,80,80,80,80,9
2597,81,81,80,80,7
2598,80,80,80,80,8
2599,80,80,80,80,4
2600,80,81,80,81,4
2601,83,83,83,83,4
2602,83,83,82,82,11
2603,82,82,82,82,7
2604,83,83,82,82,4
2605,82,83,82,83,5
2606,83,83,83,83,5
2607,82,82,82,82,5
2608,82,82,82,82,11
2609,83,83,83,83,10
2610,82,82,82,82,10
2611,81,82,81,82,5
2612,81,83,81,83,7
2613,83,83,82,82,5
2614,83,83,83,83,8
2615,81,81,81,81,4
2616,82,83,82,83,6
2617,83,83,83,83,3
2618,81,82,81,82,10
2619,81,81,81,81,8
2620,81,81,81,81,4
2621,81,82,81,82,3
2622,82,83,82,83,3
2623,81,81,81,81,3
2624,82,82,81,81,9
2625,81,81,81,81,6
2626,82,83,82,83,2
2627,83,83,83,83,6
2628,83,83,82,82,2
2629,82,83,82,83,11
2630,83,83,81,81,7
2631,81,82,81,82,6
2632,82,83,82,83,8
2633,83,83,83,83,4
2634,84,84,84,84,3
2635,84,84,84,84,8
2636,83,83,83,83,3
2637,83,83,82,82,3
2638,82,82,82,82,3
2639,81,81,81,81,7
2640,82,82,81,81,4
2641,81,81,81,81,5
2642,81,81,81,81,8
2643,81,81,80,80,2
2644,80,80,80,80,10
2645,82,82,82,82,8
2646,82,82,82,82,9
2647,82,82,80,80,9
2648,83,83,83,83,7
2649,82,82,82,82,6
2650,82,82,82,82,10
2651,82,82,82,82,7
2652,81,81,81,81,5
2653,81,81,81,81,5
2654,81,81,81,81,7
2655,81,81,80,80,2
2656,80,80,80,80,5
2657,80,80,80,80,8
2658,80,80,80,80,2
2659,80,80,80,80,5
2660,82,82,82,82,3
2661,83,83,83,83,7
2662,80,80,80,80,3
2663,80,83,80,83,10
2664,82,83,82,83,6
2665,83,83,83,83,10
2666,83,83,82,82,2
2667,82,82,82,82,5
2668,82,82,81,81,8
2669,82,82,82,82,16
2670,81,81,81,81,6
2671,81,81,81,81,3
2672,81,81,81,81,8
2673,81,81,80,80,7
2674,80,80,80,80,5
2675,82,82,82,82,6
2676,80,80,80,80,4
2677,80,80,80,80,7
2678,80,81,80,81,6
2679,80,80,80,80,5
2680,80,80,80,80,5
2681,80,80,80,80,3
2682,80,80,80,80,7
2683,80,80,80,80,7
2684,81,81,80,80,3
2685,80,80,80,80,7
2686,80,81,80,81,5
2687,81,81,80,80,4
2688,80,80,80,80,5
2689,80,80,80,80,10
2690,81,81,81,81,5
2691,80,80,80,80,14
2692,82,82,82,82,8
2693,82,82,80,80,2
2694,80,82,80,82,7
2695,81,82,81,82,9
2696,82,82,82,82,4
2697,81,81,80,80,5
2698,80,80,80,80,3
2699,80,80,80,80,6
2700,80,80,80,80,8
2701,81,81,81,81,7
2702,82,82,82,82,15
2703,82,82,81,81,10
2704,82,82,82,82,5
2705,82,82,82,82,9
2706,81,81,81,81,3
2707,83,83,83,83,5
2708,81,81,81,81,5
2709,81,83,81,83,5
2710,82,82,82,82,7
2711,82,82,82,82,9
2712,82,82,82,82,3
2713,82,82,82,82,9
2714,82,82,81,81,7
2715,81,81,80,80,5
2716,80,80,80,80,8
2717,83,83,82,82,3
2718,82,82,80,80,5
2719,82,83,82,83,8
2720,83,83,83,83,16
2721,82,82,82,82,7
2722,82,82,82,82,5
2723,82,82,82,82,9
2724,82,82,80,80,7
2725,80,81,80,81,9
2726,81,81,81,81,7
2727,82,82,81,81,4
2728,80,81,80,81,4
2729,82,82,82,82,4
2730,82,82,82,82,8
2731,82,82,81,81,8
2732,83,83,83,83,9
2733,83,83,82,82,6
2734,81,81,81,81,4
2735,81,81,81,81,10
2736,81,81,80,80,6
2737,82,82,82,82,3
2738,83,83,83,83,5
2739,83,83,80,80,4
2740,80,80,80,80,9
2741,81,82,81,82,4
2742,82,82,80,80,7
2743,80,83,80,83,10
2744,82,83,82,83,4
2745,82,82,81,81,10
2746,83,83,83,83,2
2747,83,83,82,82,8
2748,82,82,82,82,3
2749,82,82,81,81,5
2750,83,83,83,83,7
2751,81,81,81,81,10
2752,81,81,81,81,7
2753,81,81,81,81,3
2754,82,82,82,82,7
2755,81,81,81,81,5
2756,81,81,81,81,5
